Input,R Squared,Mean Absolute Error,Mean Squared Error,Model
['specialty_index'],0.3067831489133401,0.12554021592038075,0.02826513266540486,Random Forest
"['specialty_index', 'city_index']",0.2441557616152974,0.12913295883063575,0.030981499928664526,Random Forest
"['total_claim_count', 'total_drug_cost', 'specialty_index']",0.5806010616656689,0.0917984091156894,0.017154387046973002,Random Forest
"['total_claim_count', 'total_drug_cost', 'specialty_index', 'city_index']",0.6002479253142979,0.08974608715334964,0.016322054719586934,Random Forest
"['total_claim_count', 'total_drug_cost', 'medicare_prvdr_enroll_status', 'specialty_index', 'city_index']",0.5999311977615549,0.0896630092510236,0.016373748131130336,Random Forest
"['specialty_description', 'beneficiary_average_risk_score', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost']",0.6089458830329514,0.08843996214883149,0.016008621125420314,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply']",0.6313681568195094,0.08443154367104333,0.015050440057274106,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count']",0.6406109657434309,0.08337255183550925,0.014648141304333053,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count']",0.6634640727389901,0.08032040404727607,0.01374321127040382,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count']",0.6738716594995939,0.07936665518639979,0.013326803760024585,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost']",0.6566644233540093,0.08084263513632894,0.014002129600385802,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost']",0.6574541654185708,0.08081728090710467,0.013986846586069041,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost', 'mapd_drug_cost']",0.6577511404918245,0.08061371167965854,0.013951470474671232,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost', 'mapd_drug_cost', 'lis_drug_cost']",0.6600717662513952,0.08061690008230704,0.013904203337156676,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost', 'mapd_drug_cost', 'lis_drug_cost', 'nonlis_drug_cost']",0.6611592945463971,0.08045123969695334,0.01382110575095915,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost', 'mapd_drug_cost', 'lis_drug_cost', 'nonlis_drug_cost', 'opioid_drug_cost']",0.6716158527957641,0.07880415795833894,0.013358864564251316,Random Forest
"['specialty_description', 'nppes_provider_city', 'total_claim_count', 'total_drug_cost', 'total_day_supply', 'total_30_day_fill_count', 'bene_count', 'other_drug_cost', 'pdp_drug_cost', 'mapd_drug_cost', 'lis_drug_cost', 'nonlis_drug_cost', 'opioid_drug_cost', 'la_opioid_drug_cost']",0.671810394492944,0.0788661063636153,0.013394755778006518,Random Forest
