specialty_description,counts,nppes_provider_zip5,total_claim_count,brand_claim_count,generic_claim_count,brand_drug_cost,generic_drug_cost,total_drug_cost,total_30_day_fill_count,total_day_supply,bene_count,brand_percent_spending,log_brand_cost,log_generic_cost,Index
Case Manager/Care Coordinator,44,2292512.0,8424,124.0,5670.0,34654.11,334726.12,734581.55,9333.0,243372,289.0,0.09381690514405712,4.539767281694646,5.524690900852548,0
Dentist,130646,6660429371.0,9374994,28921.0,3944695.0,5713533.039999995,28277791.419999965,90986426.64999951,9614311.599999003,88313943,4898803.0,0.16808797923492275,6.756904819156922,7.451445502110906,1
Oral Surgery (Dentist only),5783,275915040.0,1355335,5850.0,528604.0,1189915.3999999987,4628280.239999995,12504029.140000012,1374146.2000000018,11896372,594027.0,0.2045162235211465,6.075516450221044,6.665419741219433,2
Community/Behavioral Health,6,263153.0,792,27.0,653.0,5335.96,19452.09,47503.14,906.3,23692,74.0,0.215263403131751,3.7272939478205678,4.288988596065929,3
Oral & Maxillofacial Surgery,410,21468248.0,83849,228.0,30858.0,74440.06999999999,226613.01999999987,733172.8599999996,84796.20000000004,718191,35889.0,0.24726559026515899,4.87181260695948,5.355286774990235,4
Exclusive Provider Organization,9,457394.0,2174,55.0,1903.0,8218.93,24152.370000000003,58191.829999999994,3018.7999999999997,82549,292.0,0.2538955803443173,3.9148681191528025,4.382977734271662,5
"Assistant, Podiatric",6,225669.0,301,23.0,69.0,770.51,1949.32,6854.88,306.90000000000003,4578,206.0,0.28329344113418853,2.887341559584745,3.290105874353514,6
Religious Nonmedical Nursing Personnel,3,99622.0,413,57.0,302.0,4937.24,10293.58,23480.92,561.5,12574,199.0,0.32416114168508325,3.693572192955734,4.012608632896429,7
Homeopath,8,513694.0,2349,142.0,1902.0,23181.08,46870.92,98179.37,4021.1,113160,375.0,0.3309124650259807,4.365152400221004,4.670912743755473,8
Point of Service,4,196377.0,323,18.0,237.0,3720.6,7233.94,19926.660000000003,397.7,9864,20.0,0.33964000314025056,3.5707296930483543,3.8594349338272798,9
Specialist/Technologist,17,841733.0,876,55.0,579.0,7017.8,12623.380000000001,53990.72000000001,1149.2,32422,103.0,0.357300325133215,3.846262867410947,4.101210058537979,10
Pediatrics,15,661823.0,1363,43.0,1009.0,10880.07,17900.19,67003.18999999999,1676.0000000000002,46806,109.0,0.37803932278582614,4.036671604208372,4.252881902111476,11
Maxillofacial Surgery,1139,51126734.0,324953,1981.0,105829.0,635189.3,1028938.3599999999,3445267.8100000015,330716.9000000002,2973171,141166.0,0.3816950557747475,5.802903857352541,6.0123897805997455,12
Otolaryngology,10461,518442717.0,4884734,444614.0,4145382.0,76924055.78999984,105441316.65000002,201187751.49999985,5988448.200000025,140208571,1598018.0,0.4218128406768048,7.886062179818298,8.02301082445544,13
Physical Therapy Assistant,16,695509.0,657,11.0,353.0,3659.3,4998.0,60120.95,740.5,19638,69.0,0.4226837466646646,3.5635166818439123,3.69888313675259,14
Podiatry,15335,687207563.0,4008524,345626.0,3024298.0,131157970.84999995,170411607.3999996,345657084.22999954,4380956.400000007,94484722,1559287.0,0.43491777788431535,8.11779469237394,8.231499175479671,15
Chronic Disease Hospital,13,295262.0,1548,58.0,1149.0,14612.96,18901.66,75193.57999999999,1771.5,41463,604.0,0.4360174753585152,4.164767914299533,4.276522922799487,16
Massage Therapist,10,654439.0,434,19.0,252.0,3673.49,4281.42,13963.33,530.8,13581,42.0,0.4617890082980197,3.5651970697995607,3.631689258646755,17
Physical Therapist in Private Practice,108,5451516.0,7668,486.0,5271.0,151399.58,175471.34000000005,588397.8000000002,8594.199999999999,214229,851.0,0.4631784925988521,5.180127538904589,5.244208667627475,18
"Emergency Medical Technician, Basic",13,628766.0,978,29.0,705.0,10244.32,11196.06,50915.83,1215.7,22132,455.0,0.47780496427768543,4.010525527604353,4.049104005403261,19
Clinical Neuropsychologist,10,721228.0,3770,369.0,3104.0,122269.84,133270.89,275919.51000000007,5068.7,150660,220.0,0.4784749577885294,5.0873228958173575,5.124738556726187,20
Midwife,158,6050691.0,7864,885.0,4128.0,193084.88,200172.28000000012,615688.3599999999,10498.999999999998,254319,1886.0,0.4909888481115002,5.2857505158182425,5.301406105495841,21
Contractor,30,1971564.0,1963,153.0,1108.0,24496.699999999997,25154.330000000005,118597.29000000001,3016.4,82100,242.0,0.49337747877536475,4.3891253119483125,4.400630018987904,22
Psychoanalyst,47,1954228.0,3832,252.0,2376.0,62048.420000000006,63638.59,224224.46999999997,5387.200000000001,156208,191.0,0.49367408771996407,4.79273772633472,4.803727373028108,23
